quran	quran-module.html
quran.buckwalter	quran.buckwalter-module.html
quran.buckwalter.buckwalter_to_unicode	quran.buckwalter-module.html#buckwalter_to_unicode
quran.buckwalter._unicode_to_buckwalter	quran.buckwalter-module.html#_unicode_to_buckwalter
quran.buckwalter.unicode_to_buckwalter	quran.buckwalter-module.html#unicode_to_buckwalter
quran.buckwalter._buckwalter_to_unicode	quran.buckwalter-module.html#_buckwalter_to_unicode
quran.data	quran.data-module.html
quran.data.import_translation_txt	quran.data-module.html#import_translation_txt
quran.data.import_quran	quran.data-module.html#import_quran
quran.data.extract_lem	quran.data-module.html#extract_lem
quran.data.import_morphology_xml	quran.data-module.html#import_morphology_xml
quran.data.import_morphology	quran.data-module.html#import_morphology
quran.data.import_translations	quran.data-module.html#import_translations
quran.data.test_data	quran.data-module.html#test_data
quran.data.extract_root	quran.data-module.html#extract_root
quran.data.import_morphology_txt	quran.data-module.html#import_morphology_txt
quran.data.path_to	quran.data-module.html#path_to
quran.management	quran.management-module.html
quran.management.commands	quran.management.commands-module.html
quran.management.commands.quran_loaddata	quran.management.commands.quran_loaddata-module.html
quran.models	quran.models-module.html
quran.tests	quran.tests-module.html
quran.urls	quran.urls-module.html
quran.urls.urlpatterns	quran.urls-module.html#urlpatterns
quran.views	quran.views-module.html
quran.views.index	quran.views-module.html#index
quran.views.sura	quran.views-module.html#sura
quran.views.root	quran.views-module.html#root
quran.views.aya	quran.views-module.html#aya
quran.views.word	quran.views-module.html#word
quran.views.distinct_word	quran.views-module.html#distinct_word
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
quran.data.DataIntegrityTestCase	quran.data.DataIntegrityTestCase-class.html
unittest.TestCase.failureException	exceptions.AssertionError-class.html
quran.data.DataIntegrityTestCase.test_yusuf_ali	quran.data.DataIntegrityTestCase-class.html#test_yusuf_ali
quran.data.DataIntegrityTestCase.test_last_ayas	quran.data.DataIntegrityTestCase-class.html#test_last_ayas
quran.data.DataIntegrityTestCase.check_word	quran.data.DataIntegrityTestCase-class.html#check_word
quran.data.DataIntegrityTestCase.test_first_ayas	quran.data.DataIntegrityTestCase-class.html#test_first_ayas
quran.management.commands.quran_loaddata.Command	quran.management.commands.quran_loaddata.Command-class.html
quran.management.commands.quran_loaddata.Command.help	quran.management.commands.quran_loaddata.Command-class.html#help
quran.management.commands.quran_loaddata.Command.handle_noargs	quran.management.commands.quran_loaddata.Command-class.html#handle_noargs
quran.models.Aya	quran.models.Aya-class.html
quran.models.Aya.sura	quran.models.Aya-class.html#sura
quran.models.Aya.text	quran.models.Aya-class.html#text
quran.models.Aya.__str__	quran.models.Aya-class.html#__str__
quran.models.Aya.number	quran.models.Aya-class.html#number
quran.models.Aya.Meta	quran.models.Aya.Meta-class.html
quran.models.Aya.__unicode__	quran.models.Aya-class.html#__unicode__
quran.models.Aya.Meta	quran.models.Aya.Meta-class.html
quran.models.Aya.Meta.ordering	quran.models.Aya.Meta-class.html#ordering
quran.models.Aya.Meta.unique_together	quran.models.Aya.Meta-class.html#unique_together
quran.models.DistinctWord	quran.models.DistinctWord-class.html
quran.models.DistinctWord.__str__	quran.models.DistinctWord-class.html#__str__
quran.models.DistinctWord.token	quran.models.DistinctWord-class.html#token
quran.models.DistinctWord.Meta	quran.models.DistinctWord.Meta-class.html
quran.models.DistinctWord.ayas	quran.models.DistinctWord-class.html#ayas
quran.models.DistinctWord.root	quran.models.DistinctWord-class.html#root
quran.models.DistinctWord.__unicode__	quran.models.DistinctWord-class.html#__unicode__
quran.models.DistinctWord.Meta	quran.models.DistinctWord.Meta-class.html
quran.models.DistinctWord.Meta.ordering	quran.models.DistinctWord.Meta-class.html#ordering
quran.models.QuranTranslation	quran.models.QuranTranslation-class.html
quran.models.QuranTranslation.translator	quran.models.QuranTranslation-class.html#translator
quran.models.QuranTranslation.source_name	quran.models.QuranTranslation-class.html#source_name
quran.models.QuranTranslation.name	quran.models.QuranTranslation-class.html#name
quran.models.QuranTranslation.__unicode__	quran.models.QuranTranslation-class.html#__unicode__
quran.models.QuranTranslation.source_url	quran.models.QuranTranslation-class.html#source_url
quran.models.Root	quran.models.Root-class.html
quran.models.Root.ayas	quran.models.Root-class.html#ayas
quran.models.Root.letters	quran.models.Root-class.html#letters
quran.models.Root.__str__	quran.models.Root-class.html#__str__
quran.models.Root.__unicode__	quran.models.Root-class.html#__unicode__
quran.models.Sura	quran.models.Sura-class.html
quran.models.Sura.ename	quran.models.Sura-class.html#ename
quran.models.Sura.name	quran.models.Sura-class.html#name
quran.models.Sura.__str__	quran.models.Sura-class.html#__str__
quran.models.Sura.number	quran.models.Sura-class.html#number
quran.models.Sura.rukus	quran.models.Sura-class.html#rukus
quran.models.Sura.REVELATION_CHOICES	quran.models.Sura-class.html#REVELATION_CHOICES
quran.models.Sura.Meta	quran.models.Sura.Meta-class.html
quran.models.Sura.bismillah	quran.models.Sura-class.html#bismillah
quran.models.Sura.tname	quran.models.Sura-class.html#tname
quran.models.Sura.type	quran.models.Sura-class.html#type
quran.models.Sura.order	quran.models.Sura-class.html#order
quran.models.Sura.__unicode__	quran.models.Sura-class.html#__unicode__
quran.models.Sura.Meta	quran.models.Sura.Meta-class.html
quran.models.Sura.Meta.ordering	quran.models.Sura.Meta-class.html#ordering
quran.models.TranslatedAya	quran.models.TranslatedAya-class.html
quran.models.TranslatedAya.sura	quran.models.TranslatedAya-class.html#sura
quran.models.TranslatedAya.text	quran.models.TranslatedAya-class.html#text
quran.models.TranslatedAya.aya	quran.models.TranslatedAya-class.html#aya
quran.models.TranslatedAya.Meta	quran.models.TranslatedAya.Meta-class.html
quran.models.TranslatedAya.translation	quran.models.TranslatedAya-class.html#translation
quran.models.TranslatedAya.__unicode__	quran.models.TranslatedAya-class.html#__unicode__
quran.models.TranslatedAya.Meta	quran.models.TranslatedAya.Meta-class.html
quran.models.TranslatedAya.Meta.ordering	quran.models.TranslatedAya.Meta-class.html#ordering
quran.models.TranslatedAya.Meta.unique_together	quran.models.TranslatedAya.Meta-class.html#unique_together
quran.models.Word	quran.models.Word-class.html
quran.models.Word.sura	quran.models.Word-class.html#sura
quran.models.Word.distinct	quran.models.Word-class.html#distinct
quran.models.Word.__str__	quran.models.Word-class.html#__str__
quran.models.Word.aya	quran.models.Word-class.html#aya
quran.models.Word.number	quran.models.Word-class.html#number
quran.models.Word.token	quran.models.Word-class.html#token
quran.models.Word.Meta	quran.models.Word.Meta-class.html
quran.models.Word.root	quran.models.Word-class.html#root
quran.models.Word.__unicode__	quran.models.Word-class.html#__unicode__
quran.models.Word.Meta	quran.models.Word.Meta-class.html
quran.models.Word.Meta.ordering	quran.models.Word.Meta-class.html#ordering
quran.models.Word.Meta.unique_together	quran.models.Word.Meta-class.html#unique_together
quran.tests.BuckwalterTest	quran.tests.BuckwalterTest-class.html
quran.tests.BuckwalterTest.test_buckwalter	quran.tests.BuckwalterTest-class.html#test_buckwalter
